PlotNo,MowFreq,MonthLabel,Subplot,SR,evenness,shannon,cover,biomass,neophyte
BC01,regular,July,NW,14,3.580789689792607,1.637372079247063,66.01,1117.3933333333332,1
BC01,regular,July,SE,12,5.631981820356416,1.9549230985410255,108.5,1359.5,0
BC01,regular,March,NW,13,3.9537043066064155,1.7791415422988242,55.1,164.14999999999998,0
BC01,regular,March,SE,14,5.43739957619989,1.9209960838122562,58.61,200.37,0
BC01,regular,May,NW,16,8.645976509152666,2.370931934564176,94.001,1003.003,0
BC01,regular,May,SE,17,8.060022289444355,2.30756432303409,112.5,1104.3333333333333,0
BC01,regular,September,NW,16,5.582098924991815,2.0815696057466644,89.11,748.0266666666666,0
BC01,regular,September,SE,17,7.165694436674518,2.2797632875816154,118.7,1124.0333333333333,0
BC02,reduced,July,NW,17,3.558007972576397,1.7644498129835833,83.61,4601.08,3
BC02,reduced,July,SE,16,6.658209861688839,2.1823853990306423,107.8,2277.8333333333335,1
BC02,reduced,March,NW,23,5.080774521213318,2.092479682448116,53.921,249.092,4
BC02,reduced,March,SE,21,3.3260489221441865,1.6607483100840355,59.84,334.21999999999997,2
BC02,reduced,May,NW,19,7.998977411756112,2.3972903962090824,93.6,1851.3,3
BC02,reduced,May,SE,20,7.697278394404743,2.401628762673433,112.5,1253.8333333333335,1
BC02,reduced,September,NW,20,3.064708865065998,1.737165003058446,110.13,6830.586666666667,3
BC02,reduced,September,SE,20,8.253905800362064,2.4410506342073623,125.6,2488,1
BC03,reduced,July,NW,22,7.434174028042448,2.3323233238394363,100.61,2602.476666666667,2
BC03,reduced,July,SE,17,5.085851917361261,1.9056726858649318,101.64,2610.3933333333334,2
BC03,reduced,March,NW,23,3.0346795252016,1.7463342328680753,108.52,905.8800000000001,4
BC03,reduced,March,SE,20,4.6919447776542755,2.0729315692266823,98.11,1016.9350000000001,2
BC03,reduced,May,NW,26,6.540443780566804,2.3208981960173696,138.22,4417.8150000000005,3
BC03,reduced,May,SE,18,7.961187663545745,2.3561571170882605,102.6,3093.5666666666666,2
BC03,reduced,September,NW,23,6.427801579363776,2.3529598941408367,92.8,1283.4666666666667,2
BC03,reduced,September,SE,17,7.692798785032272,2.3284417607291594,104.6,1469.3666666666668,2
BC04,regular,July,NW,25,9.835287899920809,2.517631678393315,108.14,1837.4933333333333,2
BC04,regular,July,SE,17,6.703222159412097,2.337189863347725,77,1237.3333333333335,1
BC04,regular,March,NW,19,5.573380015773767,2.038494379409333,55.52,220.98,0
BC04,regular,March,SE,25,6.486655110868793,2.2178449606879034,56.15,215.25,1
BC04,regular,May,NW,27,6.307234408081052,2.212115369166669,74.541,749.0348333333333,1
BC04,regular,May,SE,33,9.02279282940374,2.679921854530185,100.122,1278.2081666666666,1
BC04,regular,September,NW,25,8.383341090246288,2.428602430326804,97.31,1109.925,1
BC04,regular,September,SE,26,6.884039820166987,2.465454329105728,92.6,1019.0083333333333,1
BC05,reduced_sown,July,NW,22,6.049079603014454,2.294658171110892,85.7,2107.2083333333335,0
BC05,reduced_sown,July,SE,24,5.456940175111766,2.2206959118900724,107.51,2699.725,0
BC05,reduced_sown,March,NW,24,4.3380900877024695,1.8509864731752521,69.04,318.78,0
BC05,reduced_sown,March,SE,28,4.9932820505452105,2.093208427810606,80.331,370.2626666666667,0
BC05,reduced_sown,May,NW,33,9.914206880031523,2.694850859912962,123.01,2174.195,0
BC05,reduced_sown,May,SE,37,11.752489102887427,2.8395778376915173,152.01,3072.1266666666666,0
BC05,reduced_sown,September,NW,27,5.983462132576928,2.330378672581074,97.602,1692.2353333333333,0
BC05,reduced_sown,September,SE,26,7.817468472140106,2.546582021363221,116.7,2119.866666666667,0
BC06,regular,July,NW,21,5.341086018581554,2.06832079643443,99.31,648.665,0
BC06,regular,July,SE,16,5.610383626752024,2.058503275843472,96.2,601,0
BC06,regular,March,NW,23,6.854553245740719,2.290420117055288,53.24,165.70666666666665,0
BC06,regular,March,SE,18,3.737541528239203,1.8480909146028468,52.5,125.19999999999999,1
BC06,regular,May,NW,24,6.182971077093195,2.2901188458651163,84.6,787.5666666666666,1
BC06,regular,May,SE,21,6.296123279638903,2.253703996556298,70.41,850.0466666666666,0
BC06,regular,September,NW,26,8.073973016586423,2.541193516610645,111.31,891.6133333333333,1
BC06,regular,September,SE,23,6.163127671240005,2.224849262241695,130.021,930.6076666666667,0
BC07,reduced,July,N,16,4.224708279254345,1.734444831800694,118.71,2957.266666666667,2
BC07,reduced,July,S,21,4.715600299448739,2.018485228999893,121.55,2256.08,2
BC07,reduced,March,N,27,9.507363311208135,2.4993875319227072,70.62,142.18666666666667,2
BC07,reduced,March,S,25,6.062993280126879,2.0719325199748244,59.92,168.95666666666668,3
BC07,reduced,May,N,16,6.847622617151305,2.165342629461976,81.1,575.2,1
BC07,reduced,May,S,18,7.846340467617736,2.2891769477197665,66.601,371.97066666666666,2
BC07,reduced,September,N,24,8.20753089211475,2.4626079356625974,113.32,984.2616666666667,2
BC07,reduced,September,S,26,10.271536871123363,2.5489513249467155,82.8,874,3
BC08,regular,July,NW,9,3.1265212411516456,1.393259709067077,83.03,764.12,0
BC08,regular,July,SE,8,2.6379820587375122,1.1973140062308516,74.11,694.8100000000001,0
BC08,regular,March,NW,10,2.279160422591683,1.1027263004789616,58.02,300.51000000000005,0
BC08,regular,March,SE,13,1.6913677239863008,0.8267829479437794,66.64,406.71000000000004,0
BC08,regular,May,NW,9,2.372154995023055,1.1105035051581917,72.9,1413.5333333333333,0
BC08,regular,May,SE,10,3.723695770902097,1.5465947357812801,79.2,1598.4,0
BC08,regular,September,NW,13,2.849004055333917,1.3542838596732947,85.21,561.5749999999999,0
BC08,regular,September,SE,8,2.9126014174585144,1.3450050970821021,96.21,602.1266666666667,0
BC09,reduced,July,NW,22,9.276300052869368,2.4848903854323727,104.61,1857.1000000000001,1
BC09,reduced,July,SE,14,6.4397808972726205,2.1036254910611007,84.71,1166.6933333333334,0
BC09,reduced,March,NW,19,5.148079890513138,2.0621859399865787,16.83,71.45333333333333,0
BC09,reduced,March,SE,13,6.268698108071323,1.9736798011119843,12.14,51.163333333333334,0
BC09,reduced,May,NW,22,5.000942661584491,2.186003999358651,49.4,1031.6166666666666,1
BC09,reduced,May,SE,13,7.552500828088771,2.159339778049249,75.5,857.6666666666666,0
BC09,reduced,September,NW,25,8.234190903235278,2.3995908680580786,92.43,1401.5116666666668,1
BC09,reduced,September,SE,14,5.712551858781419,2.0068726142891546,83.8,1148.0166666666667,0
BC10,reduced_sown,July,NW,26,6.165120268588059,2.264690656885368,98.72,2090.22,5
BC10,reduced_sown,July,SE,27,8.055936945498527,2.540786296062422,110.1,2258.7,2
BC10,reduced_sown,March,NW,34,7.477138180844697,2.5255109474225512,57.36,235.78166666666667,5
BC10,reduced_sown,March,SE,35,13.57970189608839,2.954907648265033,53.73,232.51666666666668,3
BC10,reduced_sown,May,NW,31,11.440230818808782,2.7974098173692274,157.51,3349.55,5
BC10,reduced_sown,May,SE,35,9.970451669622713,2.769466038794453,142.71,4791.733333333334,3
BC10,reduced_sown,September,NW,24,4.574824474555645,1.9936967436454178,102.31,1550.6933333333334,4
BC10,reduced_sown,September,SE,26,11.105032547019633,2.672718146981205,104.62,1625.225,2
BC11,regular,July,NW,14,3.3473946720231647,1.4780701208198639,117.91,1007.2433333333333,0
BC11,regular,July,SE,14,3.6206525626929142,1.6642451967690965,116.9,980.1333333333333,0
BC11,regular,March,NW,12,2.6627151877275335,1.358762150326341,52.63,178.22,0
BC11,regular,March,SE,11,3.010296624006469,1.3714663833403575,52.21,166.04333333333335,0
BC11,regular,May,NW,16,3.4534350677676846,1.6102464918375206,95,737.0666666666667,0
BC11,regular,May,SE,16,5.278895411472417,1.9636712708973407,98,680.1,0
BC11,regular,September,NW,15,3.5305985626245553,1.5397415233885068,97.9,649.6999999999999,0
BC11,regular,September,SE,13,4.680852652509257,1.8793039258143116,130.1,748.6666666666666,0
BC12,reduced,July,NW,18,5.907978592900071,2.1622124419433604,86.05,1005.7083333333333,0
BC12,reduced,July,SE,16,3.8723875524962192,1.7283369286354742,50.91,634.9133333333333,0
BC12,reduced,March,NW,17,4.032386413137373,1.7944143293400823,46.74,212.76666666666665,0
BC12,reduced,March,SE,14,2.8909442055581027,1.4942175790397894,45.45,226.5333333333333,0
BC12,reduced,May,NW,24,6.168398999254567,2.295624334852798,102.51,3123.0133333333333,1
BC12,reduced,May,SE,19,5.436651469450858,2.08826410207245,97.22,2614.365,0
BC12,reduced,September,NW,20,6.90864826540096,2.2593159605096558,105.22,1086.62,1
BC12,reduced,September,SE,14,5.294770802431068,1.9632980380052047,80.71,856.2033333333333,0
BC13,regular,July,NW,19,3.9225763091505303,1.7969715014496848,78.151,459.9746666666666,0
BC13,regular,July,SE,18,5.8264030825934,2.2500067136666786,41.7,289.26666666666665,0
BC13,regular,March,NW,20,4.039914008908885,1.9142664283861617,44.64,141.30666666666667,1
BC13,regular,March,SE,18,3.2110451727702873,1.6872625049534669,32.53,126.81333333333333,0
BC13,regular,May,NW,23,7.811451241914816,2.425313681027497,100.6,975.9916666666667,1
BC13,regular,May,SE,21,7.451788963007883,2.404925662847718,76.8,1027.3166666666666,0
BC13,regular,September,NW,21,5.985658362563298,2.1787685097007343,100,425.1583333333333,0
BC13,regular,September,SE,24,8.607983623336743,2.5255269786823256,58,286.69166666666666,0
BC14,regular,July,NW,16,5.106339355307259,1.9039525369868961,56.71,535.6133333333333,0
BC14,regular,July,SE,19,6.626238408804097,2.105505200258331,38.65,337.18,0
BC14,regular,March,NW,18,3.362371683071267,1.6239605280269276,40.833,197.94883333333334,1
BC14,regular,March,SE,22,4.279574926429981,1.7501277583824113,20.625,91.47216666666667,1
BC14,regular,May,NW,21,6.78135420446103,2.238304745403982,88.6,1539.9583333333335,0
BC14,regular,May,SE,21,6.088222782159103,2.1320626637388944,61,1199.1583333333333,0
BC14,regular,September,NW,17,4.860887228030886,2.0024446844510804,61.1,425.66666666666663,0
BC14,regular,September,SE,18,5.7730142725629525,2.116045566146746,57.83,364.1333333333333,0
BC15,reduced,July,NW,15,3.3335093408362897,1.6063933018503298,80.92,1211.1883333333335,0
BC15,reduced,July,SE,17,6.170602978526389,2.026634491183721,93.91,1090.3866666666668,0
BC15,reduced,March,NW,17,4.185825463325529,1.8790679851200605,35.32,124.32000000000001,1
BC15,reduced,March,SE,19,3.8184051986163436,1.8382111167891375,64.64,249.31666666666666,1
BC15,reduced,May,NW,20,6.102015237771363,2.1573784777647314,69.81,776.2966666666666,0
BC15,reduced,May,SE,18,6.894822059941181,2.2468083761188464,64.6,730.35,0
BC15,reduced,September,NW,14,3.0232558139534884,1.6058653215853493,65,377.7083333333333,0
BC15,reduced,September,SE,18,7.429275778750084,2.2720117821247774,95.4,469.2833333333333,0
BC16,regular,July,NW,18,5.708791211914151,2.030205832488912,100.22,1493.7713333333334,1
BC16,regular,July,SE,15,6.483102265732627,2.1845607765550192,115.2,1588.7,0
BC16,regular,March,NW,19,3.4651349553523465,1.6709371909993782,47.24,323.52333333333337,3
BC16,regular,March,SE,23,5.542535409518783,2.0414847501188476,37.06,234.94333333333333,2
BC16,regular,May,NW,18,6.805370768929759,2.268815534781729,74.6,1580.6666666666667,0
BC16,regular,May,SE,21,7.725228427276037,2.3075514121782272,94.4,1816.4666666666667,0
BC16,regular,September,NW,24,7.777205287728681,2.3620456294366265,102.14,557.3208333333333,2
BC16,regular,September,SE,21,7.865231449438551,2.3429944008386983,123.4,757.0916666666667,0
BC17,reduced_sown,July,N,25,6.715558995866056,2.3345019562693334,100.81,1222.0066666666667,2
BC17,reduced_sown,July,S,30,13.029683342641865,2.8283522915213997,99.21,1203.7133333333334,0
BC17,reduced_sown,March,N,35,5.480755106753165,2.321430566920283,82.211,483.231,2
BC17,reduced_sown,March,S,35,12.721606480261535,2.936640382576308,78.21,336.57,1
BC17,reduced_sown,May,N,31,6.245164939463992,2.337596044125432,80.08,1079.7166666666667,2
BC17,reduced_sown,May,S,34,14.088242107127774,2.9239351607542905,143.8,1848.3,0
BC17,reduced_sown,September,N,29,5.938691930287348,2.2122296054624173,116.44,1248.6916666666666,2
BC17,reduced_sown,September,S,32,13.602492265044571,2.9030380555463333,143.9,1512.425,1
BC18,reduced,July,NW,22,7.257818857281172,2.2967185451209438,108.211,1685.6643333333334,1
BC18,reduced,July,SE,16,4.899178453993517,1.9532750607283946,56.061,991.3513333333333,0
BC18,reduced,March,NW,17,4.522821928067071,1.8482207679663518,27.611,109.41099999999999,1
BC18,reduced,March,SE,16,3.02493529168436,1.5174496156178674,28.341,104.635,0
BC18,reduced,May,NW,19,6.40891156603111,2.144811974114645,55.7,1223,1
BC18,reduced,May,SE,18,4.051034081313096,1.84130525841431,27.712,393.7176666666667,0
BC18,reduced,September,NW,23,6.745302313255602,2.2637529403151047,104.91,1374.2533333333333,1
BC18,reduced,September,SE,20,3.014012792139926,1.7165357433254649,54.22,727.5533333333334,1
BC19,regular,July,NW,19,5.680541386111678,2.113202659967554,86.7,608.2666666666667,0
BC19,regular,July,SE,14,5.8505514705882335,2.0591511551791477,61.8,435.48333333333335,0
BC19,regular,March,NW,16,4.999531359837539,2.08745462758917,25.3,103.85,0
BC19,regular,March,SE,14,6.445797807551767,2.185874750483716,25.2,101.73333333333333,0
BC19,regular,May,NW,20,8.090797519593488,2.413860926036009,122.6,1650.8999999999999,0
BC19,regular,May,SE,16,7.072663492858932,2.266523533430683,145.5,2129.8333333333335,0
BC19,regular,September,NW,18,7.642041318470316,2.2989952183230904,89.61,589.0266666666666,0
BC19,regular,September,SE,14,7.91017499497141,2.235154487845518,74.2,496.48333333333335,0
BC20,regular,July,NW,20,7.291368039608865,2.2159874065063168,36.64,298.33,0
BC20,regular,July,SE,18,6.859541690433176,2.189025937236595,69.72,498.71,0
BC20,regular,March,NW,26,9.524497253225285,2.6529615394817796,61.9,303.5,3
BC20,regular,March,SE,24,6.598951708936082,2.23975915340569,96.41,491.37333333333333,3
BC20,regular,May,NW,27,5.981603714161449,2.165449562565027,78.02,1483.0333333333333,0
BC20,regular,May,SE,24,8.353039448528206,2.416594356617671,90.13,1114.3033333333333,0
BC20,regular,September,NW,22,6.567116855022308,2.198281675636994,79.21,527.5433333333333,0
BC20,regular,September,SE,22,6.774432660508609,2.2402832249938807,109,639.8,0
