PlotNo,MowFreq,MonthLabel,Subplot,Achillea millefolium,Agrostis capillaris,Bellis perennis,Carex hirta,Crepis capillaris,Festuca ovina,Geranium molle,Holcus lanatus,Hypochaeris radicata,Plantago lanceolata,Poa compressa,Robinia pseudoacacie seedling,Rumex acetosa,Vicia lathyroides,Festuca rubra,Pilosella officinarum,Trifolium pratensis,Trifolium repens,Trifolium dubium,Cerastium holosteoides,Bromus mollis,Veronica arvensis,Arenaria serpyllifolia,Stellaria media,Berteroa incana,Daucus carota,Echium vulgare,Erodium cicutarium,Geum,Medicago sativa,Poa pratensis,Sedum acre,Solidago canadensis,Tanacetum vulgare,Vicia sativa,Artemisia absinthium,Medicago lupulina,Cardamine hirsuta,Cerastium semidecandrum,Potentilla argentea,Senecio vulgaris,Bromus sterilis,Taraxacum,Setaria viridis,Artemisia vulgaris,Diplotaxis,Elymus repens,Erodium ciconium,Lamium purpureum,Potentilla reptans,Lolium perenne,Myosotis ramosissima,Valerianella locusta,Veronica persica,Scilla bifolia,Hypericum perforatum,Acer seedling,Anchusa officinalis,Centaurea jacea,Festuca arundinacea,Luzula campestris,Oxalis dillenii,Vicia cracca,Carex muricata,Dactylis glomerata,Myosotis,Draba verna,Valerianella,Vicia angustifolia,Centaurea stoebe,Jacobaea vulgaris (Senecio jacobaea),Leucanthemum vulgare,Malva,Phleum phleoides,Rumex acetosella,Salvia pratensis,Trifolium arvense,Carduus,Vicia hirsuta,Cerastium glomeratum,Galanthus,Helichrysum,Knautia arvense,Veronica chamaedrys,Centaurea cyanus,Trifolium campestre,Trifolium incarnatum,Holcus,Prunus seedling,Astragalus,Convolvulus arvensis,Plantago media,Asteracea,Cerastium glutinosum,Poa bulbosa,Scabiosa,Arrhenatherum elatius,Festuca pratensis,Artemisia campestris,Digitaria,Medicago minima,Setaria,Conyza canadensis,Herniaria glabra,Oenothera,Sedum album,Holosteum umbellatum,Medicago,Saxifraga tridactylites,Veronica polita,Erigeron annuus,Tragopogon,Cerastium,Poa annua,Thlaspi perfoliatum,Arabidopsis thaliana,Eragrostis minor,Equisetum arvense,Arctium tomentosum,Carduus nutans,Helianthus tuberosus,Calamagrostis,Carex,Potentilla verna,Saponaria officinalis,Veronica sublobata,Vicia villosa,Crepis biennis,Melilotus albus,Leontodon autumnalis,Veronica serpyllifolia,Aegopodium podagraria,Geum urbanum,Crocus,Quercus robur,Rosette sp.,Lotus corniculatus,Ulmus seedling,Ornithopus perpusillus,Carex caryophyllea,Corydalis,Scilla siberica,Trisetum flavescens,Oxalis,Corydalis solida,Leontodon,Narcissus,Sedum sexangulare,Centaurea scabiosa,Helichrysum arenarium,Prunus,Hypochaeris uniflora,Polygonum aviculare,Melilotus officinalis,Sorbus tree,Ficaria verna,Galium album,Rosaceae sp.,Poa trivialis,Prunella vulgaris,Ranunculus repens,Abies concolor,Campanula rapunculoides
BC01,regular,July,NW,15,30,0.5,0.5,0.5,3,0.3,2,2,7,0.1,5,0.1,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC01,regular,July,SE,0,30,0,1,0,0,0.5,5,2,1,2,0,25,0,15,15,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC01,regular,March,NW,5,25,5,0,0.5,7,0.3,3,0.5,5,0.1,0,3,0,0,0.2,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC01,regular,March,SE,0,15,0.5,0,0,0,0.1,2,1,1,0.5,0,5,0,15,7,1,10,0.5,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC01,regular,May,NW,15,20,3,3,1,10,2,7,5,8,1,0,10,1,0,0,0,0,5,0,3,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC01,regular,May,SE,0,17,3,1,1,0,1,10,1,1,2,0,15,0,20,10,5,20,3,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC01,regular,September,NW,17,30,2,2,0.5,5,5,3,2,10,0.1,0,6,1,0,0,0,0,5,0,0.5,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC01,regular,September,SE,0,25,3,3,0.1,0,5,8,4,3,5,0,12,0.1,30,9,3,7,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC02,reduced,July,NW,2,0,0,0.5,0,0,1,0,0,1,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,10,0.1,3,1,0.01,15,2,3,40,3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC02,reduced,July,SE,8,0,0,0,2,0,0.5,0,0,3,0,0,30,0,3,0,0,0,0,0,0,0,1,0,20,0,10,6,0,0,1,13,0,0,0.3,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC02,reduced,March,NW,2,0,0,0.2,0,0,10,0,0,0.2,0,0,0.2,0,3,0,0,0,0,0,0,1,0,0.5,0.7,0.2,0.01,0.3,0,1,5,5,2,1,20,0.01,0,0.5,1,0.001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC02,reduced,March,SE,2,0,0.1,0,0.01,0,3,0,0,3,0,0,10,0,2,0,0,0,0,0,0,1,0.5,0,0.1,0.1,0,0.5,0,0,0.2,7,0,0,30,0.1,0,0.01,0.1,0.1,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC02,reduced,May,NW,5,0,0,1,0,0,5,0,0,1,0,0,2,0,3,0,0,0,0,0,0,10,0,0,3,0.5,0,1,0.1,8,1,5,20,5,20,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC02,reduced,May,SE,2,0,0,0,1,0,10,0,0,7,0,0,15,0,5,0,0,0,0,0,0,1,5,0,3,2,8,1,0,0,0.5,15,0,0,30,1,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC02,reduced,September,NW,3,0,0,2,0,0,1,0,0,3,0,0,0.5,0.1,1,0,0,0,0,0,0,0.01,0.01,0,5,2,15,1,0.01,7,4,3,60,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC02,reduced,September,SE,7,0,0,0,5,0,0,0,0,12,0,0,30,1,3,0,0,0,0,0,0,0.5,1,0,2,3,3,3,0,0,2,10,0,0,15,20,0,0,0,3,0,2,3,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC03,reduced,July,NW,1,10,0,0,0,3,1,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0.1,0,0.01,17,6,0.5,0,0,25,0,0,0,0,0.2,0,0,0,0,3,0,0.2,2,0,3,2,15,0.5,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC03,reduced,July,SE,0,20,0,0,0,5,0.1,0,0.01,4,0,0,0,0,25,0,0,1,0,0,0,0,0,0,3,1,0,0.01,0,30,0,0,0,0,0.5,0,0,0,0,0,0,0.01,5,0,0.01,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC03,reduced,March,NW,5,0,0,0,0.1,7,2,0,0,0.3,0,0,0,0,1,0,0,0,0.01,0,0,0,0,0.8,0.3,3,0,0,0,4,0,0,0,0,0.5,0,0,0.5,0,0.5,0,7,0.2,0,0.2,0,0,0,60,0.1,10,0.01,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC03,reduced,March,SE,0,3,0,0,0,40,0.01,0,0.5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,1,0,0,0,2,0,0,0,0,2,0,1,0.5,0,0,0,5,2,0,0.1,0,0,0,15,1,11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC03,reduced,May,NW,7,7,0,0,0.01,5,2,0,0.5,3,0,0,0,0,15,0,0,0.5,0,0,0,0.01,0.1,0,2,7,0,0,0,35,0.5,0,0,0,5,0,0,0,0,1,0,35,1,0,3,1,1,0,0,3,3,0,0,0.1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC03,reduced,May,SE,0,20,0,0,0,10,2,0,1,5,0,0,0,0,17,0,0,0.5,0,0,0,0.1,0,0,2,5,0,0,0,20,0,0,0,0,5,0,1,0,0,0,0,3,3,0,1,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC03,reduced,September,NW,3,15,0,0,0,3,2,0,0.1,2,0,0,0,0,5,0,0,0,0,0,0,0.5,0.1,0.5,5,1,0,0,0,30,0.1,0,0,0,0.5,0,0,0,0,3,0,0,1,0,1,3,2,0,10,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC03,reduced,September,SE,0,15,0,0,0,6,3,0,0,3,0,0,0,0,25,0,0,1,0,0,0,0,0,2,4,0.5,0,0.1,0,15,0,0,0,0,4,0,0,0,0,0,0,3,15,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC04,regular,July,NW,20,0,3,0,0.5,5,0.5,0,10,10,0,0,2,0,15,0,1,10,0,0,0,0,0,0,0,0,0,0,0,12,0.5,0,0,0,0.01,0,4,0,0,0,0,0,7,0,0,0,0,0,0,0,0.1,0,0,0,0,1,0.01,1,2,3,0.5,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BC04,regular,July,SE,25,0,0.5,3,0,2,0,0,3,8,0,0,2,0,9,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
