PlotNo,Month,Subplot,SR,evenness,shannon,cover,biomass,height_mean,height_max,Seedling_cover,Juvenile_cover,FlowerBud_cover,Flowering_cover,Fruiting_cover,PostFruiting_cover,Annuals_cover,ShortLived_cover,Perennials_cover,Neophytes_cover,Endangereds_cover,Seedling_SR,Juvenile_SR,FlowerBud_SR,Flowering_SR,Fruiting_SR,PostFruiting_SR,Annuals_SR,ShortLived_SR,Perennials_SR,Neophytes_SR,Endangereds_SR,Seedling_cover_propor,Juvenile_cover_propor,FlowerBud_cover_propor,Flowering_cover_propor,Fruiting_cover_propor,PostFruiting_cover_propor,Annuals_cover_propor,ShortLived_cover_propor,Perennials_cover_propor,Neophytes_cover_propor,Endangereds_cover_propor,Seedling_SR_propor,Juvenile_SR_propor,FlowerBud_SR_propor,Flowering_SR_propor,Fruiting_SR_propor,PostFruiting_SR_propor,Annuals_SR_propor,ShortLived_SR_propor,Perennials_SR_propor,Neophytes_SR_propor,Endangereds_SR_propor
BC01,March,NW,13,3.9537043066064155,5.9247680720593605,55.1,37.33333334,3,3.666666667,0,0,0,0,0,0,1.3,0.5,53.8,0,0,0,0,0,0,0,0,3,1,10,0,0,0,0,0,0,0,0,0.034821428565210456,0.01339285714046556,1.4410714283140942,0,0,0,0,0,0,0,0,0.23076923076923078,0.07692307692307693,0.7692307692307693,0,0
BC01,March,SE,14,5.43739957619989,6.82775610054927,58.61,105.35333333,2.9166666665,5.333333333,0,0,0,0,0,0,0.6,0.01,58.01,0,0,0,0,0,0,0,0,2,1,12,0,0,0,0,0,0,0,0,0.005695121179703067,9.491868632838444e-5,0.5506232993909581,0,0,0,0,0,0,0,0,0.14285714285714285,0.07142857142857142,0.8571428571428571,0,0
BC01,May,NW,16,8.645976509152666,10.707366200524023,94.001,1003.002999963,9.583333333125,26,0,0,0,54,15.001,0,12.001,1,82,0,0,0,0,0,9,5,0,6,1,10,0,0,0,0,0,0.05383832351647205,0.014956086871677727,0,0.01196506889854039,9.970059910457787e-4,0.08175449126575386,0,0,0,0,0,0.5625,0.3125,0,0.375,0.0625,0.625,0,0
BC01,May,SE,17,8.060022289444355,10.04991647006363,112.5,1104.333333307,8.313725490235294,20.66666667,0,0,0,54,24,0,7,1.5,105.5,0,0,0,0,0,11,3,0,4,2,13,0,0,0,0,0,0.048898279506146385,0.02173256866939839,0,0.006338665861907865,0.0013582855418373995,0.0955327497758971,0,0,0,0,0,0.6470588235294118,0.17647058823529413,0,0.23529411764705882,0.11764705882352941,0.7647058823529411,0,0
BC01,July,NW,14,3.580789689792607,5.141639920422365,66.01,453.4266667,14.458333332125,26,5.31,0,0,45.6,48.6,0,0.8099999999999999,0.5,65.2,5,0,3,0,0,4,5,0,3,1,11,1,0,0.011710824241206896,0,0,0.10056753020697448,0.10718381508901229,0,0.0017863969181502045,0.0011027141470062991,0.1437939247696214,0.011027141470062991,0,0.21428571428571427,0,0,0.2857142857142857,0.35714285714285715,0,0.21428571428571427,0.07142857142857142,0.7857142857142857,0.07142857142857142,0
BC01,July,SE,12,5.631981820356416,7.0633758189090985,108.5,751.33333327,11.4,20.33333333,0.5,0,0,63,63,0,0.5,0,108,0,0,1,0,0,3,3,0,1,0,11,0,0,6.654835847943397e-4,0,0,0.0838509316840868,0.0838509316840868,0,6.654835847943397e-4,0,0.1437444543155774,0,0,0.08333333333333333,0,0,0.25,0.25,0,0.08333333333333333,0,0.9166666666666666,0,0
BC01,September,NW,16,5.582098924991815,8.017042640017852,89.11,218.70999996999998,7.388888888333334,14.33333333,0.51,0,0,0,0.5,0,12.01,0.5,77.1,0,0,2,0,0,0,1,0,6,1,10,0,0,0.00233185496808539,0,0,0,0.0022861323216523434,0,0.054912898366089286,0.0022861323216523434,0.3525216039987913,0,0,0.125,0,0,0,0.0625,0,0.375,0.0625,0.625,0,0
BC01,September,SE,17,7.165694436674518,9.774366421751019,118.7,543.500000033,8.1999999994,14.33333333,0.5,0,0,9,9.1,0,6.7,0.6,112,0,0,1,0,0,1,2,0,5,2,12,0,0,9.199632014160832e-4,0,0,0.016559337625489497,0.016743330265772714,0,0.012327506898975516,0.0011039558416992999,0.20607175711720263,0,0,0.058823529411764705,0,0,0.058823529411764705,0.11764705882352941,0,0.29411764705882354,0.11764705882352941,0.7058823529411765,0,0
BC02,March,NW,23,5.080774521213318,8.104988063454954,53.921,13.853333334,3.7333333332,6,0,0,0,1.5,0,0,34.3,1.91,19.621,4.2,0,0,0,0,2,0,0,10,5,13,4,0,0,0,0,0.10827718960017915,0,0,2.475938402190763,0.13787295475756145,1.41633782476341,0.30317613088050166,0,0,0,0,0.08695652173913043,0,0,0.43478260869565216,0.21739130434782608,0.5652173913043478,0.17391304347826086,0
BC02,March,SE,21,3.3260489221441865,5.263247912677085,59.84,0.68,2.5,6,0,0,0,0.1,0,0,35.33,0.22,24.51,0.11,0,0,0,0,1,0,0,11,4,10,2,0,0,0,0,0.14705882352941177,0,0,51.95588235294117,0.32352941176470584,36.044117647058826,0.16176470588235292,0,0,0,0,0.047619047619047616,0,0,0.5238095238095238,0.19047619047619047,0.47619047619047616,0.09523809523809523,0
BC02,May,NW,19,7.998977411756112,10.993348369428443,93.6,1851.2999999,13.703703704222223,45.66666667,0,0,0,6,35,0,40.5,3.5,53.1,31,0,0,0,0,2,5,0,7,2,12,3,0,0,0,0,0.0032409658079857917,0.01890563387991712,0,0.021876519203904096,0.001890563387991712,0.028682547400674257,0.01674499000792659,0,0,0,0,0.10526315789473684,0.2631578947368421,0,0.3684210526315789,0.10526315789473684,0.631578947368421,0.15789473684210525,0
BC02,May,SE,20,7.697278394404743,11.04114514832971,112.5,1253.833333326,10.6481481485,19.66666667,0,0,0,17,43,0,55,15,57.5,3,0,0,0,0,2,6,0,10,5,10,1,0,0,0,0,0.013558420842828203,0.0342948291906831,0,0.043865479197385364,0.011963312508377826,0.04585936461544833,0.002392662501675565,0,0,0,0,0.1,0.3,0,0.5,0.25,0.5,0.05,0
BC02,July,NW,17,3.558007972576397,5.8383592847957715,83.61,736.3333333100001,21.333333332857144,56.33333333,0.5,0,0,17.5,14.5,0,12.6,13.1,71.01,65,0,1,0,0,6,4,0,5,3,12,3,0,6.790402897453747e-4,0,0,0.023766410141088115,0.019692168402615867,0,0.01711181530158344,0.017790855591328817,0.09643730194963812,0.08827523766689871,0,0.058823529411764705,0,0,0.35294117647058826,0.23529411764705882,0,0.29411764705882354,0.17647058823529413,0.7058823529411765,0.17647058823529413,0
BC02,July,SE,16,6.658209861688839,8.867433417429131,107.8,2049.200000397,23.2933333327,56.33333333,0.3,0,6,84,70,0,33.8,36,74,20,0,1,0,1,9,7,0,7,4,8,1,0,1.4639859454512968e-4,0,0.0029279718909025936,0.04099160647263631,0.034159672060530256,0,0.01649424165208461,0.01756783134541556,0.03611165332113199,0.009759906303008645,0,0.0625,0,0.0625,0.5625,0.4375,0,0.4375,0.25,0.5,0.0625,0
BC02,September,NW,20,3.064708865065998,5.681214345239057,110.13,6399.71666663,25.190476185714285,102.3333333,0.02,0,0,62,73.5,0,9.62,22,100.51,72,0,2,0,0,2,6,0,8,3,12,3,0,3.1251383524970514e-6,0,0,0.009687928892740859,0.011484883445426664,0,0.0015031915475510816,0.0034376521877467568,0.015705382790473933,0.011250498068989385,0,0.1,0,0,0.1,0.3,0,0.4,0.15,0.6,0.15,0
BC02,September,SE,20,8.253905800362064,11.48510104623597,125.6,1049,15.023809524285713,44,1.5,0,0,8.1,71.1,0,32.6,13,93,2,0,2,0,0,3,7,0,10,4,10,1,0,0.0014299332697807435,0,0,0.0077216396568160145,0.06777883698760724,0,0.03107721639656816,0.012392755004766444,0.0886558627264061,0.0019065776930409914,0,0.1,0,0,0.15,0.35,0,0.5,0.2,0.5,0.05,0
BC03,March,NW,23,3.0346795252016,5.7335462601966425,108.52,905.879999989,6.115942028956522,14,0,0,0,73.3,0,0,80.22,64.71,28.3,9.8,0,0,0,0,5,0,0,13,7,10,4,0,0,0,0,0.080915794587462,0,0,0.08855477546802458,0.07143330242502954,0.031240340884381646,0.010818209917559721,0,0,0,0,0.21739130434782608,0,0,0.5652173913043478,0.30434782608695654,0.43478260869565216,0.17391304347826086,0
BC03,March,SE,20,4.691084223966208,7.942358344515361,98.101,1016.903500013,7.41228070168421,15,0,0,0,61.5,0,0,30.501,22.5,67.6,3.5,0,0,0,0,5,0,0,9,5,11,3,0,0,0,0,0.06047771494464695,0,0,0.029993996480108566,0.02212599327243181,0.0664763175651729,0.0034418211757116153,0,0,0,0,0.25,0,0,0.45,0.25,0.55,0.15,0
BC03,May,NW,26,6.540443780566804,10.184818162081887,138.22,4417.780000606,20.902777777208332,50.33333333,0,0,0,72,23.71,0,51.22,9.01,87,38.1,0,0,0,0,10,8,0,9,3,17,4,0,0,0,0,0.01629777852000859,0.005366949009852829,0,0.011594058552706111,0.002039485895351075,0.01969314904501038,0.008624241133504545,0,0,0,0,0.38461538461538464,0.3076923076923077,0,0.34615384615384615,0.11538461538461539,0.6538461538461539,0.15384615384615385,0
BC03,May,SE,18,7.961187663545745,10.550329768257035,102.6,3093.216666707,20.287037036666668,41,0,0,0,71.5,27.1,0,18.1,8,84.5,22,0,0,0,0,8,5,0,7,3,11,2,0,0,0,0,0.02311509593542893,0.008761106291610126,0,0.0058515137962414495,0.0025863044403277124,0.02731784065096146,0.0071123372109012095,0,0,0,0,0.4444444444444444,0.2777777777777778,0,0.3888888888888889,0.16666666666666666,0.6111111111111112,0.1111111111111111,0
BC03,July,NW,22,7.434174028042448,10.301848280431846,100.61,429.87666667,8.25925925888889,24.33333333,1.41,0,0,48,62,0,25.11,23.61,75.5,44,0,6,0,0,5,5,0,9,5,13,3,0,0.003280010545634949,0,0,0.1116599334684238,0.14422741406338074,0,0.0584121026956692,0.05492272977478096,0.17563177035137495,0.10235493901272183,0,0.2727272727272727,0,0,0.22727272727272727,0.22727272727272727,0,0.4090909090909091,0.22727272727272727,0.5909090909090909,0.13636363636363635,0
BC03,July,SE,17,5.085851917361261,6.723929198794773,101.64,34.060000003,8.888888887666667,13.33333333,0.5,0,0,37,37,0,4.62,4,97.02,33,0,1,0,0,3,3,0,6,2,11,2,0,0.01467997651074457,0,0,1.0863182617950982,1.0863182617950982,0,0.13564298295927985,0.11743981208595657,2.8485026421448763,0.9688784497091417,0,0.058823529411764705,0,0,0.17647058823529413,0.17647058823529413,0,0.35294117647058826,0.11764705882352941,0.6470588235294118,0.11764705882352941,0
BC03,September,NW,23,6.427801579363776,10.516651878368863,92.8,155.3,12.19047619,18,0.6,0,0,6,6,0,19.6,16.5,73.2,38,0,2,0,0,2,2,0,8,4,15,3,0,0.00386349001931745,0,0,0.0386349001931745,0.0386349001931745,0,0.1262073406310367,0.10624597553122987,0.4713457823567289,0.2446877012234385,0,0.08695652173913043,0,0,0.08695652173913043,0.08695652173913043,0,0.34782608695652173,0.17391304347826086,0.6521739130434783,0.13043478260869565,0
BC03,September,SE,17,7.692798785032272,10.261938512428934,104.6,10.833333333,9.1666666665,10,0,0,0,0.1,0.1,0,18.6,8.5,86,19,0,0,0,0,1,1,0,8,4,9,2,0,0,0,0,0.009230769231053254,0.009230769231053254,0,1.7169230769759054,0.7846153846395266,7.938461538705798,1.7538461539001182,0,0,0,0,0.058823529411764705,0.058823529411764705,0,0.47058823529411764,0.23529411764705882,0.5294117647058824,0.11764705882352941,0
BC04,March,NW,19,5.905800445627329,7.849424512892725,59.02,1.096666667,2.3333333332499997,4.333333333,0.01,0,0,0,0,0,1.11,0.6,57.91,0,0,1,0,0,0,0,0,4,2,15,0,0,0.009118541030663058,0,0,0,0,0,1.0121580544035995,0.5471124618397835,52.80547110856976,0,0,0.05263157894736842,0,0,0,0,0,0.21052631578947367,0.10526315789473684,0.7894736842105263,0,0
BC04,March,SE,25,6.486655110868793,9.187510070873982,56.15,5.200000001,3.124999999875,4.333333333,0,0,0,0.1,0,0,0.75,0.2,55.4,0.2,0,0,0,0,1,0,0,4,2,21,1,0,0,0,0,0.019230769227071006,0,0,0.14423076920303254,0.03846153845414201,10.653846151797337,0.03846153845414201,0,0,0,0,0.04,0,0,0.16,0.08,0.84,0.04,0
BC04,May,NW,27,6.307234408081052,9.13501990826244,74.541,749.0081667530001,11.557692307846153,37.33333333,0,0,17,17.71,7.21,0,4.32,0.2,70.221,1,0,0,0,1,8,5,0,7,1,20,1,0,0,0,0.022696681764761157,0.02364460200317177,0.009626063266113408,0,0.005767627366104012,2.6701978546777834e-4,0.09375198177666431,0.0013350989273388915,0,0,0,0.037037037037037035,0.2962962962962963,0.18518518518518517,0,0.25925925925925924,0.037037037037037035,0.7407407407407407,0.037037037037037035,0
BC04,May,SE,33,9.02279282940374,14.583953581445229,100.122,1286.329666737,11.290322581,37.33333333,0.1,0,3,26.01,8.011,0,15.022,10.5,85.1,5,0,1,0,1,13,7,0,9,2,24,1,0,7.774056883385694e-5,0,0.002332217065015708,0.02022032195368619,0.006227796969280278,0,0.011678188250221988,0.008162759727554978,0.06615722407761225,0.0038870284416928466,0,0.030303030303030304,0,0.030303030303030304,0.3939393939393939,0.21212121212121213,0,0.2727272727272727,0.06060606060606061,0.7272727272727273,0.030303030303030304,0
BC04,July,NW,25,9.835287899920809,12.399196577729656,108.14,1837.493333264,14.37999999972,38.66666667,0.01,0,2,45,46.5,0,5.02,4.51,103.12,12.01,0,1,0,1,7,8,0,5,3,20,2,0,5.44219661588468e-6,0,0.0010884393231769358,0.024489884771481056,0.025306214263863758,0,0.0027319827011741088,0.00245443067376399,0.05611993150300281,0.0065360781356774995,0,0.04,0,0.04,0.28,0.32,0,0.2,0.12,0.8,0.08,0
BC04,July,SE,17,6.703222159412097,10.352104820629876,77,1237.333333367,14.088235293941176,38.66666667,0,0,0,29.5,19,0,6,6,71,1,0,0,0,0,4,5,0,1,1,16,1,0,0,0,0,0.0238415948269375,0.01535560344785805,0,0.0048491379309025424,0.0048491379309025424,0.05738146551568008,8.081896551504237e-4,0,0,0,0,0.23529411764705882,0.29411764705882354,0,0.058823529411764705,0.058823529411764705,0.9411764705882353,0.058823529411764705,0
BC04,September,NW,25,8.383341090246288,11.343018338808925,97.31,28.683333334,7.904761904857143,17,0.1,0,0,15,15,0,3.21,2.1,94.1,3,0,1,0,0,1,1,0,6,2,19,1,0,0.003486345148088638,0,0,0.5229517722132957,0.5229517722132957,0,0.11191167925364529,0.0732132481098614,3.2806507843514083,0.10459035444265914,0,0.04,0,0,0.04,0.04,0,0.24,0.08,0.76,0.04,0
BC04,September,SE,26,6.884039820166987,11.768827858569816,92.6,54.7,6.690476190571428,10.5,0.1,0,0,6,9,0,2,0.2,90.6,4,0,1,0,0,1,3,0,5,1,21,1,0,0.0018281535648994515,0,0,0.10968921389396709,0.16453382084095064,0,0.03656307129798903,0.003656307129798903,1.656307129798903,0.07312614259597806,0,0.038461538461538464,0,0,0.038461538461538464,0.11538461538461539,0,0.19230769230769232,0.038461538461538464,0.8076923076923077,0.038461538461538464,0
BC05,March,NW,24,4.3380900877024695,6.366096409441551,69.04,318.779999967,3.263888888875,7,0.52,0,0,1,0,0,16.13,3.01,49.91,0,0.30000000000000004,3,0,0,1,0,0,7,2,16,0,2,0.0016312190226922337,0,0,0.0031369596590235262,0,0,0.050599159300049476,0.009442248573660814,0.1565656565818642,0,9.410878977070581e-4,0.125,0,0,0.041666666666666664,0,0,0.2916666666666667,0.08333333333333333,0.6666666666666666,0,0.08333333333333333
BC05,March,SE,28,4.9932820505452105,8.110896688599325,80.331,370.262666671,3.375,7,0,0,0,1.2,0,0,6.71,8.51,68.621,0.001,0.1,0,0,0,2,0,0,6,5,20,1,1,0,0,0,0.003240942466031203,0,0,0.018122269955891144,0.02298368365493795,0.18533059413460598,2.700785388359336e-6,2.700785388359336e-4,0,0,0,0.07142857142857142,0,0,0.21428571428571427,0.17857142857142858,0.7142857142857143,0.03571428571428571,0.03571428571428571
BC05,May,NW,32,9.912595659922424,14.794019492804784,123,1527.216666733,16.1410256405,48,0,0,6.3,72.5,6.7,0,37.4,5.1,80.6,8,1.5,0,0,3,11,6,0,12,2,19,1,2,0,0,0.004125151419069352,0.047471980616274286,0.004387065794883279,0,0.024488994138602182,0.00333940829162757,0.052775746726506305,0.005238287516278542,9.821789093022266e-4,0,0,0.09375,0.34375,0.1875,0,0.375,0.0625,0.59375,0.03125,0.0625
BC05,May,SE,37,11.752489102887427,17.108541431035214,152.01,2658.726666641,14.085858585363637,48,0.01,0,16.2,87.4,3.3,0,40.5,21,100.51,20,0.5,1,0,4,15,7,0,12,4,23,1,1,3.7611989699692853e-6,0,0.006093142331350242,0.03287287899753155,0.001241195660089864,0,0.015232855828375604,0.007898517836935499,0.037803810847161286,0.00752239793993857,1.8805994849846426e-4,0.02702702702702703,0,0.10810810810810811,0.40540540540540543,0.1891891891891892,0,0.32432432432432434,0.10810810810810811,0.6216216216216216,0.02702702702702703,0.02702702702702703
BC05,July,NW,22,6.049079603014454,9.921044133102422,85.7,2107.208333346,19.140151515,58,0,0,2.5,58,54.2,0,3,10,73.7,0,1,0,0,2,8,10,0,1,2,20,0,3,0,0,0.0011864038123037854,0.027524568445447817,0.025721234650746067,0,0.0014236845747645423,0.0047456152492151415,0.03497518438671559,0,4.745615249215141e-4,0,0,0.09090909090909091,0.36363636363636365,0.45454545454545453,0,0.045454545454545456,0.09090909090909091,0.9090909090909091,0,0.13636363636363635
BC05,July,SE,24,5.456940175111766,9.213740586949518,107.51,2699.724999641,18.586805555416667,58,0,0,4,83.5,66.61,0,4.01,14,94.5,0,0.1,0,0,2,10,10,0,3,4,19,0,1,0,0,0.0014816323886810345,0.030929076113716595,0.024672883352510926,0,0.0014853364696527371,0.005185713360383621,0.035003565182589444,0,3.704080971702586e-5,0,0,0.08333333333333333,0.4166666666666667,0.4166666666666667,0,0.125,0.16666666666666666,0.7916666666666666,0,0.041666666666666664
BC05,September,NW,27,5.983462132576928,10.281834244676958,97.602,137.402000037,15.277777777833334,57.33333333,0.10200000000000001,0,0,12.2,59.7,0,4.202,3.2,90.4,3,1.6,3,0,0,5,10,0,7,2,19,1,3,7.423472727655577e-4,0,0,0.08879055615431179,0.4344914920010176,0,0.030581796472165426,0.023289326204409655,0.6579234652745727,0.021833743316634048,0.011644663102204827,0.1111111111111111,0,0,0.18518518518518517,0.37037037037037035,0,0.25925925925925924,0.07407407407407407,0.7037037037037037,0.037037037037037035,0.1111111111111111
BC05,September,SE,26,7.817468472140106,12.763404100368872,116.7,94.766666667,11.41666666675,25,0.1,0,0,11.2,61.2,0,8.2,10,99.5,5,3,1,0,0,4,9,0,5,3,19,1,1,0.0010552233556065593,0,0,0.11818501582793463,0.6457966936312143,0,0.08652831515973786,0.10552233556065592,1.0499472388285265,0.05276116778032796,0.03165670066819678,0.038461538461538464,0,0,0.15384615384615385,0.34615384615384615,0,0.19230769230769232,0.11538461538461539,0.7307692307692307,0.038461538461538464,0.038461538461538464
BC06,March,NW,23,6.854553245740719,9.879087182490053,53.24,20.486666663,1.7666666666,6,0,0,0.5,0,0,0,3.64,1.51,49.1,0.5,0,0,0,1,0,0,0,7,3,15,1,0,0,0,0.02440611780456341,0,0,0,0.17767653761722163,0.0737064757697815,2.396680768408127,0.02440611780456341,0,0,0,0.043478260869565216,0,0,0,0.30434782608695654,0.13043478260869565,0.6521739130434783,0.043478260869565216,0
BC06,March,SE,18,3.737541528239203,6.347689666172639,52.5,32.1,3,6,0,0,0,0.1,0,0,9.2,1.1,43.3,0.1,0,0,0,0,1,0,0,7,2,11,1,0,0,0,0,0.003115264797507788,0,0,0.2866043613707165,0.034267912772585674,1.348909657320872,0.003115264797507788,0,0,0,0,0.05555555555555555,0,0,0.3888888888888889,0.1111111111111111,0.6111111111111112,0.05555555555555555,0
BC06,May,NW,24,6.182971077093195,9.876111346426121,84.6,787.566666632,10.67424242409091,52,0,0,0,34.6,29.4,0,9.3,1.5,75.3,2,0,0,0,0,8,8,0,6,2,18,1,0,0,0,0,0.04393278876055742,0.03733017310868174,0,0.011808524146623816,0.0019046006688102927,0.0956109535742767,0.002539467558413724,0,0,0,0,0.3333333333333333,0.3333333333333333,0,0.25,0.08333333333333333,0.75,0.041666666666666664,0
BC06,May,SE,21,6.296123279638903,9.52294354157998,70.41,850.046666606,9.166666666666666,24.33333333,0,0,0,23.5,20.11,0,6.11,1,64.3,0,0,0,0,0,5,8,0,7,1,14,0,0,0,0,0,0.027645541031092992,0.023657524686607662,0,0.007187840668084178,0.0011764060013231062,0.07564290588507572,0,0,0,0,0,0.23809523809523808,0.38095238095238093,0,0.3333333333333333,0.047619047619047616,0.6666666666666666,0,0
BC06,July,NW,21,5.341086018581554,7.91152689327165,99.31,648.6650000440001,6.031746031571428,11.33333333,1.2,0,0.11,41,33,0,2.21,1.01,97.1,0,0,3,0,2,5,3,0,5,2,16,0,0,0.0018499533656334193,0,1.6957905851639678e-4,0.06320673999247516,0.05087371755491903,0,0.0034069974483748803,0.0015570440827414613,0.1496920598358375,0,0,0.14285714285714285,0,0.09523809523809523,0.23809523809523808,0.14285714285714285,0,0.23809523809523808,0.09523809523809523,0.7619047619047619,0,0
BC06,July,SE,16,5.610383626752024,7.834235341593971,96.2,601.000000003,5.677083333375,10,2.5,0,0,25.1,22,0,2.6,0,93.6,0,0,2,0,0,4,2,0,3,0,13,0,0,0.0041597337770175056,0,0,0.04176372712125576,0.03660565723775405,0,0.004326123128098206,0,0.15574043261153542,0,0,0.125,0,0,0.25,0.125,0,0.1875,0,0.8125,0,0
BC06,September,NW,26,8.073973016586423,12.694813403329928,111.31,142.4,8.999999999625,12.33333333,0,0,0,14,9,1,6.71,4,104.6,3,0,0,0,0,6,3,1,7,3,19,1,0,0,0,0,0.09831460674157302,0.06320224719101124,0.007022471910112359,0.04712078651685393,0.028089887640449437,0.7345505617977527,0.021067415730337078,0,0,0,0,0.23076923076923078,0.11538461538461539,0.038461538461538464,0.2692307692307692,0.11538461538461539,0.7307692307692307,0.038461538461538464,0
BC06,September,SE,23,6.163127671240005,9.25208805977546,130.021,102.001000003,5.3333333335,9.666666667,0.001,0,0,6.5,6,0,9.021,4.501,121,0,0,1,0,0,4,3,0,8,3,15,0,0,9.803825452403295e-6,0,0,0.06372486544062142,0.05882295271441977,0,0.08844030940613014,0.044127018361267235,1.1862628797407988,0,0,0.043478260869565216,0,0,0.17391304347826086,0.13043478260869565,0,0.34782608695652173,0.13043478260869565,0.6521739130434783,0,0
BC07,March,N,27,9.507363311208135,12.1750348565155,70.62,142.18666667,2.3550724637826086,7,0.5,0,0,5.11,0,0,51.82,24.12,17.8,8.01,1,1,0,0,5,0,0,19,9,7,3,1,0.0035165041259490695,0,0,0.03593867216719949,0,0,0.3644504876133616,0.1696361590357831,0.1251875468837869,0.05633439609770409,0.007033008251898139,0.037037037037037035,0,0,0.18518518518518517,0,0,0.7037037037037037,0.3333333333333333,0.25925925925925924,0.1111111111111111,0.037037037037037035
BC07,March,S,25,6.062993280126879,7.9401528045136285,59.92,168.956666674,2.08,5.666666667,0.05,0,0,0.11,0,0,26.12,19.53,29.7,9.11,0,1,0,0,2,0,0,13,8,10,4,0,2.959338686319756e-4,0,0,6.510545109903463e-4,0,0,0.15459585297334405,0.11559176908764968,0.1757847179673935,0.05391915086474595,0,0.04,0,0,0.08,0,0,0.52,0.32,0.4,0.16,0
